[37m2025-06-07 17:54:41,357 - INFO - Running MMseqs2 on 5000 sequences.[0m
  0%|          | 0/202050 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/202050 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/202050 [elapsed: 00:05 remaining: ?][31m2025-06-07 17:54:47,439 - ERROR - Sleeping for 5s. Reason: PENDING[0m
RUNNING:   0%|          | 0/202050 [elapsed: 00:11 remaining: ?]RUNNING:   0%|          | 5/202050 [elapsed: 00:11 remaining: 132:39:59][31m2025-06-07 17:54:53,274 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3124/202050 [elapsed: 57:44 remaining: 61:49:38]RUNNING:   2%|▏         | 3133/202050 [elapsed: 57:44 remaining: 61:07:00][31m2025-06-07 18:52:25,951 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3133/202050 [elapsed: 57:54 remaining: 61:07:00]RUNNING:   2%|▏         | 3142/202050 [elapsed: 57:54 remaining: 60:44:21][31m2025-06-07 18:52:35,728 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3142/202050 [elapsed: 58:02 remaining: 60:44:21]RUNNING:   2%|▏         | 3149/202050 [elapsed: 58:02 remaining: 60:55:12][31m2025-06-07 18:52:43,507 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3149/202050 [elapsed: 58:07 remaining: 60:55:12]RUNNING:   2%|▏         | 3154/202050 [elapsed: 58:07 remaining: 61:42:11][31m2025-06-07 18:52:49,344 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3154/202050 [elapsed: 58:17 remaining: 61:42:11]RUNNING:   2%|▏         | 3163/202050 [elapsed: 58:17 remaining: 61:00:37][31m2025-06-07 18:52:59,084 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3163/202050 [elapsed: 58:24 remaining: 61:00:37]RUNNING:   2%|▏         | 3169/202050 [elapsed: 58:24 remaining: 61:18:39][31m2025-06-07 18:53:05,838 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3169/202050 [elapsed: 58:31 remaining: 61:18:39]RUNNING:   2%|▏         | 3175/202050 [elapsed: 58:31 remaining: 61:32:01][31m2025-06-07 18:53:12,588 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3175/202050 [elapsed: 58:40 remaining: 61:32:01]RUNNING:   2%|▏         | 3184/202050 [elapsed: 58:40 remaining: 60:57:18][31m2025-06-07 18:53:22,355 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3184/202050 [elapsed: 58:49 remaining: 60:57:18]RUNNING:   2%|▏         | 3192/202050 [elapsed: 58:49 remaining: 60:46:58][31m2025-06-07 18:53:31,105 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3192/202050 [elapsed: 59:00 remaining: 60:46:58]RUNNING:   2%|▏         | 3202/202050 [elapsed: 59:00 remaining: 60:15:52][31m2025-06-07 18:53:41,851 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3202/202050 [elapsed: 59:06 remaining: 60:15:52]RUNNING:   2%|▏         | 3207/202050 [elapsed: 59:06 remaining: 60:57:02][31m2025-06-07 18:53:47,610 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3207/202050 [elapsed: 59:13 remaining: 60:57:02]RUNNING:   2%|▏         | 3214/202050 [elapsed: 59:13 remaining: 61:11:42][31m2025-06-07 18:53:55,442 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3214/202050 [elapsed: 59:24 remaining: 61:11:42]RUNNING:   2%|▏         | 3224/202050 [elapsed: 59:24 remaining: 60:30:02][31m2025-06-07 18:54:06,185 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3224/202050 [elapsed: 59:34 remaining: 60:30:02]RUNNING:   2%|▏         | 3233/202050 [elapsed: 59:34 remaining: 60:16:52][31m2025-06-07 18:54:15,935 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3233/202050 [elapsed: 59:44 remaining: 60:16:52]RUNNING:   2%|▏         | 3242/202050 [elapsed: 59:44 remaining: 60:13:14][31m2025-06-07 18:54:25,729 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3242/202050 [elapsed: 59:50 remaining: 60:13:14]RUNNING:   2%|▏         | 3247/202050 [elapsed: 59:50 remaining: 60:51:54][31m2025-06-07 18:54:31,473 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3247/202050 [elapsed: 59:56 remaining: 60:51:54]RUNNING:   2%|▏         | 3253/202050 [elapsed: 59:56 remaining: 61:11:49][31m2025-06-07 18:54:38,227 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   2%|▏         | 3253/202050 [elapsed: 1:00:04 remaining: 61:11:49]RUNNING:   2%|▏         | 3260/202050 [elapsed: 1:00:04 remaining: 62:15:55][31m2025-06-07 18:54:46,439 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
ERROR:   2%|▏         | 3260/202050 [elapsed: 1:00:14 remaining: 62:15:55]  ERROR:   2%|▏         | 3260/202050 [elapsed: 1:00:14 remaining: 61:13:41]
Traceback (most recent call last):
  File "/home/jovyan/run_mmseqs2/run_mmseqs_retry.py", line 571, in <module>
    add_msa_to_folder(
  File "/home/jovyan/run_mmseqs2/run_mmseqs_retry.py", line 277, in add_msa_to_folder
    a3m_lines, templates = run_mmseqs(
                           ^^^^^^^^^^^
  File "/home/jovyan/run_mmseqs2/run_mmseqs_retry.py", line 422, in run_mmseqs
    raise MMseqs2Exception()
MMseqs2Exception: MMseqs2 API is giving errors. Please confirm your input is a valid protein sequence. If error persists, please try again an hour later.
